id_str	tweet_url	created_at	text	lang	retweet_count	screen_name	hashtags	query	user_mention	url	media	in_reply_to_screen_name	in_reply_to_status_id
346924200319144000	https://twitter.com/stekosteko/status/346924200319143937	2013-06-18 09:35:49+00:00	Francisci: interfaccia LibreOffice con menu a tendina e inserimento facilitato. 2 tabelle + tabelle vocabolari esterne #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346924666855768000	https://twitter.com/stekosteko/status/346924666855768066	2013-06-18 09:37:40+00:00	Francisci: le coordinate dei siti ricavate manualmente da Google Earth e inserite in QGIS con opportune conversioni di CRS #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346924960511570000	https://twitter.com/stekosteko/status/346924960511569920	2013-06-18 09:38:50+00:00	Francisci: vantaggi di SQLite sono facilità di creazione dei trigger e la portabilità (un unico file, simile ai db proprietari) #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346925295560978000	https://twitter.com/g_gattiglia/status/346925295560978432	2013-06-18 09:40:10+00:00	#archeofoss Frsncisci SQLite è molto più vicino alla mentalità dell'archeologo abituato con il software proprietario	it	0	g_gattiglia	archeofoss	#archeofoss					
346925355015229000	https://twitter.com/stekosteko/status/346925355015229441	2013-06-18 09:40:24+00:00	Francisci: limitazioni di SQLite essenzialmente tecniche (ALTER TABLE, complessità di ODBC, lentezza di UPDATE) #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346925659144196000	https://twitter.com/stekosteko/status/346925659144196096	2013-06-18 09:41:37+00:00	Francisci: nel Veneto orientale si concentra un diverso dipo di pesi da telaio #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346925698813919000	https://twitter.com/sere1nella/status/346925698813919232	2013-06-18 09:41:46+00:00	"mi tengo aggiornata seguendo i tweet di #archeofoss dal pc! 
peccato non esserci.."	it	1	sere1nella	archeofoss	#archeofoss					
346925988422238000	https://twitter.com/stekosteko/status/346925988422238208	2013-06-18 09:42:55+00:00	"RT @sere1nella: mi tengo aggiornata seguendo i tweet di #archeofoss dal pc! 
peccato non esserci.."	it	1	stekosteko	archeofoss	#archeofoss	sere1nella				
346926032294646000	https://twitter.com/stekosteko/status/346926032294645761	2013-06-18 09:43:06+00:00	RT @maraina81: Io seguo il livetwitting di #archeofoss. Buon lavoro ragazzi!	it	2	stekosteko	archeofoss	#archeofoss	maraina81				
346926496985797000	https://twitter.com/g_gattiglia/status/346926496985796608	2013-06-18 09:44:57+00:00	#archeofoss Francisci: collegamento diretto con R tramite RSQLite, verranno rilasciati anche i dati (evviva!)	it	0	g_gattiglia	archeofoss	#archeofoss					
346928090427036000	https://twitter.com/stekosteko/status/346928090427035648	2013-06-18 09:51:17+00:00	Ora @FilippoStanco introduce la sessione lampo per gli autori dei poster #archeofoss	it	0	stekosteko	archeofoss	#archeofoss	FilippoStanco				
346929980137169000	https://twitter.com/stekosteko/status/346929980137168897	2013-06-18 09:58:47+00:00	Documentario 3D sul sito preistorico del villaggio di Melilli #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346930134076514000	https://twitter.com/stekosteko/status/346930134076514305	2013-06-18 09:59:24+00:00	R. Gietl: ricostruzione delle gallerie della Prima Guerra mondiale con FLOSS #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346930394358243000	https://twitter.com/ChiaraMangiante/status/346930394358243328	2013-06-18 10:00:26+00:00	Grazie per il live twitting, così riesco a seguirvi!Buon lavoro #archeofoss	it	0	ChiaraMangiante	archeofoss	#archeofoss					
346930778569077000	https://twitter.com/Archeologi/status/346930778569076736	2013-06-18 10:01:57+00:00	Per seguire i lavori di #archeofoss vi consigliamo i tweet di @g_gattiglia e @stekosteko	it	0	Archeologi	archeofoss	#archeofoss	g_gattiglia				
346931251342631000	https://twitter.com/stekosteko/status/346931251342630912	2013-06-18 10:03:50+00:00	Gietl: structure from motion in situazioni estreme di logistica e illuminazione #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346931572689207000	https://twitter.com/stekosteko/status/346931572689207297	2013-06-18 10:05:07+00:00	Paola Meli: 3D web-service e FLOSS per rilievo di reperti archeologici: valutazioni metriche #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346933390332801000	https://twitter.com/stekosteko/status/346933390332801024	2013-06-18 10:12:20+00:00	Antinori: modellazione umana o automatica? Structure from motion applicata a due casi L'Aquila e Urbisaglia  #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346933727613575000	https://twitter.com/g_gattiglia/status/346933727613575169	2013-06-18 10:13:41+00:00	#archeofoss Iannuzzi: un cortometraggio animato realizzato con open source (ormai la via dei video è tracciata!)	it	1	g_gattiglia	archeofoss	#archeofoss					
346934554206020000	https://twitter.com/g_gattiglia/status/346934554206019584	2013-06-18 10:16:58+00:00	#archeofoss il cortometraggio animato X-gift è visibile su You tube	it	0	g_gattiglia	archeofoss	#archeofoss					
346935064371802000	https://twitter.com/stekosteko/status/346935064371802113	2013-06-18 10:18:59+00:00	Michielin: ricostruzione 3D della domus delle bestie ferite di Aquileia. GIMP, AutoCAD e Blender #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346935800870601000	https://twitter.com/stekosteko/status/346935800870600704	2013-06-18 10:21:55+00:00	Santagati presenta lavoro di Vassallo e Ronzino su FLOSS per gestione e condivisione di dati digitali nei BBCC #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346936485947265000	https://twitter.com/stekosteko/status/346936485947265024	2013-06-18 10:24:38+00:00	Vassallo: repository STARC con metadati e “paradati” che descrivono le procedure di creazione (London charter) #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346936894820581000	https://twitter.com/stekosteko/status/346936894820581376	2013-06-18 10:26:16+00:00	E ci siamo meritati la pausa pranzo! Ricominciamo alle 13.45 #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346937026534314000	https://twitter.com/g_gattiglia/status/346937026534313984	2013-06-18 10:26:47+00:00	#archeofoss una domanda (provocatoria) sorge spontanea: il 3D ci ucciderà?	it	0	g_gattiglia	archeofoss	#archeofoss					
346937655696703000	https://twitter.com/ElisaTriolo/status/346937655696703488	2013-06-18 10:29:17+00:00	RT @Archeologi: Per seguire i lavori di #archeofoss vi consigliamo i tweet di @g_gattiglia e @stekosteko	it	1	ElisaTriolo	archeofoss	#archeofoss	Archeologi				
346941137795297000	https://twitter.com/PirroNord/status/346941137795297280	2013-06-18 10:43:07+00:00	RT @g_gattiglia: #archeofoss Giusti: http://t.co/ww3msF3DVa wiki che nasce con intenti didattici, ma che si vuole spingere verso la pubblic…	it	1	PirroNord	archeofoss	#archeofoss	g_gattiglia	http://www.gnewarchaeology.it			
346941159467270000	https://twitter.com/PirroNord/status/346941159467270144	2013-06-18 10:43:12+00:00	RT @g_gattiglia: #archeofoss Giusti fa sua analisi  di #op2013 e si chiede se  i wiki possano essere una nuova forma di pubblicazione scien…	it	1	PirroNord	archeofoss	#archeofoss	g_gattiglia				
346947851508670000	https://twitter.com/sere1nella/status/346947851508670464	2013-06-18 11:09:48+00:00	il carinissimo video x-gift da #archeofoss 2013.. http://t.co/cKieTJhTXI	it	0	sere1nella	archeofoss	#archeofoss		http://www.youtube.com/watch?v=Q9axmMfYFuM&feature=youtu.be			
346952161491562000	https://twitter.com/pr_archeologo/status/346952161491562496	2013-06-18 11:26:56+00:00	#archeofoss per seguire l’edizione 2013 di ArcheoFOSS che quest'anno si tiene a Catania	it	0	pr_archeologo	archeofoss	#archeofoss					
346952690359730000	https://twitter.com/pr_archeologo/status/346952690359730178	2013-06-18 11:29:02+00:00	RT @g_gattiglia: #archeofoss Iannuzzi: un cortometraggio animato realizzato con open source (ormai la via dei video è tracciata!)	it	1	pr_archeologo	archeofoss	#archeofoss	g_gattiglia				
346980847414555000	https://twitter.com/stekosteko/status/346980847414554624	2013-06-18 13:20:55+00:00	Grossi: dati archeologici sono complessi, intersecano problemi di privacy, diritti di autore. Leggi recenti portano altre novità #archeofoss	it	1	stekosteko	archeofoss	#archeofoss					
346981017682313000	https://twitter.com/stekosteko/status/346981017682313216	2013-06-18 13:21:35+00:00	Grossi: quali implicazioni per l'archeologia dell'open by default e delle linee guida sulla trasparenza della PA? #archeofoss	it	1	stekosteko	archeofoss	#archeofoss					
346981216358113000	https://twitter.com/ChiaraMangiante/status/346981216358113280	2013-06-18 13:22:23+00:00	RT @g_gattiglia: #archeofoss Palombini crowdfunding sistema diffuso di finanziamento partecipato (modello da sfruttare in archeologia)	it	2	ChiaraMangiante	archeofoss	#archeofoss	g_gattiglia				
346981387716411000	https://twitter.com/stekosteko/status/346981387716411392	2013-06-18 13:23:04+00:00	Grossi: FLOSS sempre più pregnante, ma cloud computing e walled gardens creano nuovi problemi, oltre il software in sé #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346981687739183000	https://twitter.com/stekosteko/status/346981687739183105	2013-06-18 13:24:15+00:00	Grossi: il software e il formato dei file è importante per la conservazione a lungo termine. FLOSS non basta più, non da solo #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346981903204749000	https://twitter.com/stekosteko/status/346981903204749314	2013-06-18 13:25:06+00:00	Grossi: anche i supporti fisici sono un problema per la conservazione, obsolescenza dell'hardware molto diffusa in Italia! #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346981929603707000	https://twitter.com/g_gattiglia/status/346981929603706880	2013-06-18 13:25:13+00:00	#archeofoss Grossi software libero e formati aperti non sono più le sole garanzie di libertà	it	1	g_gattiglia	archeofoss	#archeofoss					
346982186232213000	https://twitter.com/stekosteko/status/346982186232213504	2013-06-18 13:26:14+00:00	Grossi: oltre al software, importanti le licenze sui dati e i termini di servizio dei sistemi di cloud computing #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346982390830350000	https://twitter.com/g_gattiglia/status/346982390830350336	2013-06-18 13:27:03+00:00	#archeofoss Grossi sistemi cloud pongono nuovi scenari problematici, così come i social network, occorrono nuove attenzioni	it	0	g_gattiglia	archeofoss	#archeofoss					
346982406588334000	https://twitter.com/stekosteko/status/346982406588334080	2013-06-18 13:27:07+00:00	Grossi: sempre più diffusi i wiki e i social network per la condivisione [associati impropriamente secondo me] #archeofoss	it	1	stekosteko	archeofoss	#archeofoss					
346982523810742000	https://twitter.com/IlTuriCosta/status/346982523810742272	2013-06-18 13:27:34+00:00	RT @g_gattiglia: #archeofoss Grossi software libero e formati aperti non sono più le sole garanzie di libertà	it	1	IlTuriCosta	archeofoss	#archeofoss	g_gattiglia				
346982784226689000	https://twitter.com/g_gattiglia/status/346982784226689024	2013-06-18 13:28:37+00:00	RT @stekosteko: Grossi: sempre più diffusi i wiki e i social network per la condivisione [associati impropriamente secondo me] #archeofoss	it	1	g_gattiglia	archeofoss	#archeofoss	stekosteko				
346982879831654000	https://twitter.com/stekosteko/status/346982879831654400	2013-06-18 13:28:59+00:00	Grossi: la situazione generale degli #opendata in Italia cambia qualcosa per l'archeologia? Sì, ma serve lavoro dal basso #archeofoss	it	0	stekosteko	opendata	#archeofoss					
346983348595479000	https://twitter.com/g_gattiglia/status/346983348595478528	2013-06-18 13:30:51+00:00	@stekosteko condivido lavoro dal basso,  ma serve base allargata,  ci vuole più divulgazione #archeofoss	it	0	g_gattiglia	archeofoss	#archeofoss	stekosteko			stekosteko	346982879831654000
346983878231208000	https://twitter.com/stekosteko/status/346983878231207936	2013-06-18 13:32:57+00:00	Adesso @g_gattiglia per @MappaProject su diritti e doveri per #opendata nell'archeologia italiana #archeofoss	it	0	stekosteko	opendata	#archeofoss	g_gattiglia				
346990849915232000	https://twitter.com/stekosteko/status/346990849915232257	2013-06-18 14:00:40+00:00	Cantone: un intervento esempio di interazione nata grazie ai workshop #archeofoss con la condivisione di buone pratiche	it	0	stekosteko	archeofoss	#archeofoss					
346990854789022000	https://twitter.com/g_gattiglia/status/346990854789021697	2013-06-18 14:00:41+00:00	#archeofoss Cantone metodi aperti nella didattica archeologica	it	0	g_gattiglia	archeofoss	#archeofoss					
346991226156892000	https://twitter.com/stekosteko/status/346991226156892161	2013-06-18 14:02:09+00:00	Cantone: preoccupante scollamento tra competenze richieste nella filiera lavorativa e competenze insegnate in università #archeofoss	it	2	stekosteko	archeofoss	#archeofoss					
346991446781477000	https://twitter.com/stekosteko/status/346991446781476864	2013-06-18 14:03:02+00:00	Cantone: digital literacy come proposta di approccio condiviso alle competenze nel nostro settore #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346992166826017000	https://twitter.com/stekosteko/status/346992166826016769	2013-06-18 14:05:54+00:00	Cantone: necessità di mettere il territorio in condizione di esprimere le proprie esigenze, sennò disoccupazione, sprechi #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346992343347495000	https://twitter.com/stekosteko/status/346992343347494915	2013-06-18 14:06:36+00:00	Cantone: guardiamo come reagiscono settori ad alto tasso di cambiamento (informatica, medicina) #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346992649716261000	https://twitter.com/stekosteko/status/346992649716260865	2013-06-18 14:07:49+00:00	De Tommasi: tante accezioni di digital literacy (Eshet-Alkalai), tutte presenti nelle tante anime di #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346992922727694000	https://twitter.com/stekosteko/status/346992922727694336	2013-06-18 14:08:54+00:00	Cantone: proposta di analisi delle filiere e promozione di reti cooperative, osservatorio sulla digital literacy in archeologia #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346993401008366000	https://twitter.com/stekosteko/status/346993401008365568	2013-06-18 14:10:48+00:00	Cantone: esempio positivo Orchestra Napoli Smart City, interazione tra discipline diverse nel concreto del territorio #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346993640276632000	https://twitter.com/lad_unifg/status/346993640276631553	2013-06-18 14:11:45+00:00	@stekosteko @g_gattiglia #archeofoss sempre più Open. Ben oltre i problemi tecnici e gli strumenti tecnologici. Quanta strada è stata fatta!	it	1	lad_unifg	archeofoss	#archeofoss	stekosteko			stekosteko	346984235065819000
346993786397798000	https://twitter.com/stekosteko/status/346993786397798400	2013-06-18 14:12:20+00:00	Cantone: sfumare la separazione tra settori della ricerca, didattica, professione #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346994311856026000	https://twitter.com/lad_unifg/status/346994311856025604	2013-06-18 14:14:25+00:00	@stekosteko #archeofoss lo scollamento formazione/professione è ormai più di un rischio. Lo dicono i numeri degli iscritti alle magistrali	it	0	lad_unifg	archeofoss	#archeofoss	stekosteko			stekosteko	346991226156892000
346994418085134000	https://twitter.com/stekosteko/status/346994418085134336	2013-06-18 14:14:50+00:00	De Tommasi: impegno reciproco a scambiare informazioni tra tutti i gruppi di lavoro e comunità partecipanti ad #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
346994459545829000	https://twitter.com/fradeve/status/346994459545829376	2013-06-18 14:15:00+00:00	RT @g_gattiglia: #archeofoss Giusti fa sua analisi  di #op2013 e si chiede se  i wiki possano essere una nuova forma di pubblicazione scien…	it	2	fradeve	archeofoss	#archeofoss	g_gattiglia				
346995485413880000	https://twitter.com/pr_archeologo/status/346995485413879808	2013-06-18 14:19:05+00:00	RT @lad_unifg: @stekosteko @g_gattiglia #archeofoss sempre più Open. Ben oltre i problemi tecnici e gli strumenti tecnologici. Quanta strad…	it	1	pr_archeologo	archeofoss	#archeofoss	lad_unifg				
347016306383540000	https://twitter.com/stekosteko/status/347016306383540224	2013-06-18 15:41:49+00:00	A. Rossi su SIUrBe sistema informativo a Benevento #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347016336909689000	https://twitter.com/PiccoliMusei/status/347016336909688832	2013-06-18 15:41:56+00:00	@stekosteko Questo è un nodo cruciale da sciogliere, sicuramente quello che più di tutti, finora, ha penalizzato gli archeologi #archeofoss	it	2	PiccoliMusei	archeofoss	#archeofoss	stekosteko			stekosteko	346991226156892000
347017837799416000	https://twitter.com/lucacorsato/status/347017837799415808	2013-06-18 15:47:54+00:00	bell'esempio di #semanticmediawiki applicato all'#archeofoss (più accessi aperti sarebbero graditi 	-)) http://t.co/V0ktJ3bXFf	it	0	lucacorsato	semanticmediawiki	#archeofoss		http://www.lasapienzamozia.it/wiki/index.php?title=US.938		
347018052669420000	https://twitter.com/ChiaraMangiante/status/347018052669419520	2013-06-18 15:48:45+00:00	RT @g_gattiglia: #archeofoss @stekosteko facciamo fatica ad allargare la nostra platea: dobbiamo renderci più 'generalisti',più divulgativi	it	5	ChiaraMangiante	archeofoss	#archeofoss	g_gattiglia				
347019280619041000	https://twitter.com/stekosteko/status/347019280619040768	2013-06-18 15:53:38+00:00	Antinori su modellazione 3D del territorio romano di Urbs Salvia, moderna Urbisaglia (MC) con VTerrain #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347020304608006000	https://twitter.com/Astracane/status/347020304608006144	2013-06-18 15:57:42+00:00	RT @g_gattiglia: @stekosteko dobbiamo fare sforzo per fare un manifesto per rendere idee di #archeofoss un patrimonio collettivo	it	4	Astracane	archeofoss	#archeofoss	g_gattiglia				
347020338636403000	https://twitter.com/Astracane/status/347020338636402689	2013-06-18 15:57:50+00:00	RT @g_gattiglia: #archeofoss @stekosteko facciamo fatica ad allargare la nostra platea: dobbiamo renderci più 'generalisti',più divulgativi	it	5	Astracane	archeofoss	#archeofoss	g_gattiglia				
347024688444228000	https://twitter.com/stekosteko/status/347024688444227584	2013-06-18 16:15:07+00:00	Nurra: frammentazione tra attori del sistema di produzione dei dati archeologici in Sardegna, come in tutta Italia #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347025271284720000	https://twitter.com/stekosteko/status/347025271284719616	2013-06-18 16:17:26+00:00	Nurra: accordo quadro tra Soprintendenza e Università per la condivisione di dati 44 adesioni in una settimana! #archeofoss	it	1	stekosteko	archeofoss	#archeofoss					
347025612369711000	https://twitter.com/stekosteko/status/347025612369711104	2013-06-18 16:18:48+00:00	Nurra: usiamo il Codice Unico di Identificazione che combina codice ISTAT del comune, coordinate geo #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
