id_str	tweet_url	created_at	text	lang	retweet_count	screen_name	hashtags	query	user_mention	url	media	in_reply_to_screen_name	in_reply_to_status_id
347025618879279000	https://twitter.com/FilippoStanco/status/347025618879279104	2013-06-18 16:18:49+00:00	#archeofoss domani il tutorial di G. Gallo @GalloGioProf è anticipato alle 9,30. Il Barcamp @csantagati è anticipato alle 15,45.	it	0	FilippoStanco	archeofoss	#archeofoss	GalloGioProf				
347025859481309000	https://twitter.com/stekosteko/status/347025859481309185	2013-06-18 16:19:46+00:00	Nurra: CUI genera automaticamente numerosi campi della scheda MODI #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347026097310953000	https://twitter.com/Say_no/status/347026097310953472	2013-06-18 16:20:43+00:00	くそーっ!! #archeofoss が楽しそうだ!!いつか参加したい!!(イタリアでイタリア語だけど…) http://t.co/bbbuQcvmO3	ja	0	Say_no	archeofoss	#archeofoss		http://www.archeofoss.org/			
347026439545160000	https://twitter.com/stekosteko/status/347026439545159680	2013-06-18 16:22:05+00:00	Nurra: livello informativo conforme a CNIPA e INSPIRE #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347026444129550000	https://twitter.com/lucacorsato/status/347026444129550336	2013-06-18 16:22:06+00:00	RT @stekosteko: Nurra: accordo quadro tra Soprintendenza e Università per la condivisione di dati 44 adesioni in una settimana! #archeofoss	it	1	lucacorsato	archeofoss	#archeofoss	stekosteko				
347029071730983000	https://twitter.com/FilippoStanco/status/347029071730982912	2013-06-18 16:32:32+00:00	"""@GioSkellington: Bella la prima giornata di #archeofoss. Domani ancora #Blender con @GalloGioProf.
Complimenti a @FilippoStanco!"" grazie"	it	0	FilippoStanco	archeofoss	#archeofoss	GioSkellington				
347035404886749000	https://twitter.com/OpusPaulicium/status/347035404886749184	2013-06-18 16:57:42+00:00	RT @g_gattiglia: @stekosteko dobbiamo fare sforzo per fare un manifesto per rendere idee di #archeofoss un patrimonio collettivo	it	6	OpusPaulicium	archeofoss	#archeofoss	g_gattiglia				
347036530897977000	https://twitter.com/SOSViaGaribaldi/status/347036530897977344	2013-06-18 17:02:11+00:00	RT @g_gattiglia: @stekosteko dobbiamo fare sforzo per fare un manifesto per rendere idee di #archeofoss un patrimonio collettivo	it	6	SOSViaGaribaldi	archeofoss	#archeofoss	g_gattiglia				
347036575894479000	https://twitter.com/SOSViaGaribaldi/status/347036575894478848	2013-06-18 17:02:22+00:00	RT @g_gattiglia: #archeofoss @stekosteko facciamo fatica ad allargare la nostra platea: dobbiamo renderci più 'generalisti',più divulgativi	it	6	SOSViaGaribaldi	archeofoss	#archeofoss	g_gattiglia				
347078776661885000	https://twitter.com/sebattiato/status/347078776661884929	2013-06-18 19:50:03+00:00	"RT @FilippoStanco: ""@GioSkellington: Bella la prima giornata di #archeofoss. Domani ancora #Blender con @GalloGioProf.
Complimenti a @Filip…"	it	1	sebattiato	archeofoss	#archeofoss	FilippoStanco				
347078848011178000	https://twitter.com/sebattiato/status/347078848011177984	2013-06-18 19:50:20+00:00	RT @FilippoStanco: #archeofoss domani il tutorial di G. Gallo @GalloGioProf è anticipato alle 9,30. Il Barcamp @csantagati è anticipato all…	it	0	sebattiato	archeofoss	#archeofoss	FilippoStanco				
347088644391191000	https://twitter.com/antoniafalcone/status/347088644391190529	2013-06-18 20:29:16+00:00	RT @g_gattiglia: #archeofoss @stekosteko facciamo fatica ad allargare la nostra platea: dobbiamo renderci più 'generalisti',più divulgativi	it	7	antoniafalcone	archeofoss	#archeofoss	g_gattiglia				
347088746132423000	https://twitter.com/antoniafalcone/status/347088746132422656	2013-06-18 20:29:40+00:00	RT @g_gattiglia: #archeofoss Palombini crowdfunding sistema diffuso di finanziamento partecipato (modello da sfruttare in archeologia)	it	3	antoniafalcone	archeofoss	#archeofoss	g_gattiglia				
347089148659765000	https://twitter.com/antoniafalcone/status/347089148659765248	2013-06-18 20:31:16+00:00	RT @stekosteko: Serlorenzi: trasferire open source, open access, open data e digital libraries nell'archeologia #archeofoss	it	1	antoniafalcone	archeofoss	#archeofoss	stekosteko				
347095494427816000	https://twitter.com/_patsan_/status/347095494427815937	2013-06-18 20:56:29+00:00	RT @g_gattiglia: #archeofoss Palombini crowdfunding sistema diffuso di finanziamento partecipato (modello da sfruttare in archeologia)	it	4	_patsan_	archeofoss	#archeofoss	g_gattiglia				
347102891271655000	https://twitter.com/3Dwasp/status/347102891271655424	2013-06-18 21:25:52+00:00	RT @g_gattiglia: #archeofoss Palombini stampanti 3D come produttori di merchandising specifico, particolarmente adatto per le piccole realt…	it	2	3Dwasp	archeofoss	#archeofoss	g_gattiglia				
347240043187937000	https://twitter.com/FilippoStanco/status/347240043187937280	2013-06-19 06:30:52+00:00	"#archeofoss da ""La Sicilia"" del 18 giugno 2013 http://t.co/gkAveb0xFz"	it	0	FilippoStanco	archeofoss	#archeofoss			https://pbs.twimg.com/media/BNGk-sJCIAArJTU.jpg		
347246135179612000	https://twitter.com/archeomatica/status/347246135179612160	2013-06-19 06:55:04+00:00	Anche oggi #Archeofoss! Seguite gli aggiornamenti tramite i tweet di @stekosteko e @g_gattiglia	it	0	archeomatica	Archeofoss	#archeofoss	stekosteko				
347258596913996000	https://twitter.com/g_gattiglia/status/347258596913995776	2013-06-19 07:44:35+00:00	@archeomatica purtroppo oggi non ci sono, seguite @stekosteko #Archeofoss	it	1	g_gattiglia	Archeofoss	#archeofoss	archeomatica			archeomatica	347246135179612000
347259332691378000	https://twitter.com/archeomatica/status/347259332691378177	2013-06-19 07:47:31+00:00	RT @g_gattiglia: @archeomatica purtroppo oggi non ci sono, seguite @stekosteko #Archeofoss	it	1	archeomatica	Archeofoss	#archeofoss	g_gattiglia				
347260448183296000	https://twitter.com/stekosteko/status/347260448183296001	2013-06-19 07:51:57+00:00	#archeofoss riprende con G. Gallo che, t-shirt di Blender indosso, introduce la computer graphics e progetto Mango della Blender Foundation	it	0	stekosteko	archeofoss	#archeofoss					
347260774416261000	https://twitter.com/stekosteko/status/347260774416261120	2013-06-19 07:53:15+00:00	Gallo: con software open source si possono creare contenuti della stessa qualità di Quark, ma servono anche competenza, hardware #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347261004377375000	https://twitter.com/stekosteko/status/347261004377374720	2013-06-19 07:54:09+00:00	Gallo mostra il bellissimo ”Tears of Steel” https://t.co/qyPseGKegN creato dalla @blender3d foundation #archeofoss	it	1	stekosteko	archeofoss	#archeofoss	blender3d	https://www.youtube.com/watch?v=R6MlUcmOul8			
347261655689859000	https://twitter.com/Gteronline/status/347261655689859072	2013-06-19 07:56:45+00:00	RT @stekosteko: Gallo mostra il bellissimo ”Tears of Steel” https://t.co/qyPseGKegN creato dalla @blender3d foundation #archeofoss	it	1	Gteronline	archeofoss	#archeofoss	stekosteko	https://www.youtube.com/watch?v=R6MlUcmOul8			
347261735515857000	https://twitter.com/zeridos89/status/347261735515856896	2013-06-19 07:57:04+00:00	Tutorial VFX #archeofoss http://t.co/R6a9z7z9Lv	de	0	zeridos89	archeofoss	#archeofoss			https://pbs.twimg.com/media/BNG4tWXCIAAGGYP.jpg		
347262070393303000	https://twitter.com/stekosteko/status/347262070393303040	2013-06-19 07:58:24+00:00	@g_gattiglia @archeomatica seguite anche @zeridos89 #archeofoss	it	1	stekosteko	archeofoss	#archeofoss	g_gattiglia			g_gattiglia	347258596913996000
347262256993665000	https://twitter.com/archeomatica/status/347262256993665024	2013-06-19 07:59:08+00:00	RT @stekosteko: @g_gattiglia @archeomatica seguite anche @zeridos89 #archeofoss	it	1	archeomatica	archeofoss	#archeofoss	stekosteko				
347265772428591000	https://twitter.com/Archeologi/status/347265772428591104	2013-06-19 08:13:06+00:00	Seconda giornata di #archeofoss a #Catania. Per il livetwitting vi suggeriamo di seguire @stekosteko e @zeridos89	it	0	Archeologi	archeofoss	#archeofoss	stekosteko				
347265826577064000	https://twitter.com/zeridos89/status/347265826577063936	2013-06-19 08:13:19+00:00	"Breve excursus storico ""I VFX nella storia del cinema"" #archeofoss"	it	0	zeridos89	archeofoss	#archeofoss					
347268245633503000	https://twitter.com/stekosteko/status/347268245633503232	2013-06-19 08:22:56+00:00	Effetti speciali ad #archeofoss: manca la corrente elettrica :) G. Gallo prosegue il tutorial	it	0	stekosteko	archeofoss	#archeofoss					
347272991241036000	https://twitter.com/OpenPompei/status/347272991241035776	2013-06-19 08:41:47+00:00	buongiorno da #archeofoss! vi ricordate che il 21 si chiude la call per entrare nella nostra long list di esperti? http://t.co/jLMXXCRZ8P	it	0	OpenPompei	archeofoss	#archeofoss		http://goo.gl/sW13d			
347274424480842000	https://twitter.com/zeridos89/status/347274424480841728	2013-06-19 08:47:29+00:00	Indicare dei punti di interesse in una ripresa video grazie al motion tracking di un singolo punto #archeofoss http://t.co/yynytiQoON	it	0	zeridos89	archeofoss	#archeofoss			https://pbs.twimg.com/media/BNHEP8dCQAAfCCE.jpg		
347283412245172000	https://twitter.com/stekosteko/status/347283412245172224	2013-06-19 09:23:12+00:00	F. Stanco presenta un esempio di digital epigraphy #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347286933724086000	https://twitter.com/pr_archeologo/status/347286933724086273	2013-06-19 09:37:11+00:00	RT @OpenPompei: buongiorno da #archeofoss! vi ricordate che il 21 si chiude la call per entrare nella nostra long list di esperti? http://t…	it	1	pr_archeologo	archeofoss	#archeofoss	OpenPompei				
347287106252587000	https://twitter.com/pr_archeologo/status/347287106252587008	2013-06-19 09:37:53+00:00	RT @archeomatica: Anche oggi #Archeofoss! Seguite gli aggiornamenti tramite i tweet di @stekosteko e @g_gattiglia	it	1	pr_archeologo	Archeofoss	#archeofoss	archeomatica				
347289617390780000	https://twitter.com/FilippoStanco/status/347289617390780417	2013-06-19 09:47:51+00:00	"""@GioSkellington: Ad #archeofoss @FilippoStanco presenta l'analisi dell'epigrafe del Mendolito di Adrano. http://t.co/XAE1qyVKWG""grazie"	it	0	FilippoStanco	archeofoss	#archeofoss	GioSkellington		https://pbs.twimg.com/media/BNHPKpWCEAACrRq.jpg		
347290219466342000	https://twitter.com/pr_archeologo/status/347290219466342400	2013-06-19 09:50:15+00:00	"Seguendo il livetwitting di #archeofoss ci siamo imbattuti in questo video. Enjoy it! @_patsan_  @antoniafalcone 
http://t.co/jg16TAzlip"	it	2	pr_archeologo	archeofoss	#archeofoss	_patsan_	http://m.youtube.com/#/watch?v=Q9axmMfYFuM&feature=youtube_gdata_player&desktop_uri=%2Fwatch%3Fv%3DQ9axmMfYFuM%26feature%3Dyoutube_gdata_player			
347290388677140000	https://twitter.com/OpusPaulicium/status/347290388677140480	2013-06-19 09:50:55+00:00	"RT @pr_archeologo: Seguendo il livetwitting di #archeofoss ci siamo imbattuti in questo video. Enjoy it! @_patsan_  @antoniafalcone 
http:/…"	it	2	OpusPaulicium	archeofoss	#archeofoss	pr_archeologo				
347290848746172000	https://twitter.com/stekosteko/status/347290848746172416	2013-06-19 09:52:45+00:00	Paola Piani presenta un confronto tra strumenti proprietari e FOSS per modellazione di sito archeologico da immagini UAV #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347292622617969000	https://twitter.com/stekosteko/status/347292622617968640	2013-06-19 09:59:48+00:00	Piani: fare confronti è difficile (hardware e parametri diversi) ma FOSS ha margini di miglioramento in usabilità, precisione #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347294912938664000	https://twitter.com/stekosteko/status/347294912938663936	2013-06-19 10:08:54+00:00	Eliana Siotto su MeshLab e Blender per la ricostruzione della policromia nei monumenti antichi #archeofoss	it	0	stekosteko	archeofoss	#archeofoss					
347295921232560000	https://twitter.com/antoniafalcone/status/347295921232560128	2013-06-19 10:12:54+00:00	"RT @pr_archeologo: Seguendo il livetwitting di #archeofoss ci siamo imbattuti in questo video. Enjoy it! @_patsan_  @antoniafalcone 
http:/…"	it	2	antoniafalcone	archeofoss	#archeofoss	pr_archeologo				
347300188790084000	https://twitter.com/FilippoStanco/status/347300188790083584	2013-06-19 10:29:52+00:00	#archeofoss é in corso la sessione 3D...	it	1	FilippoStanco	archeofoss	#archeofoss					
347307850101555000	https://twitter.com/FilippoStanco/status/347307850101555200	2013-06-19 11:00:18+00:00	"""@stekosteko: F. Stanco presenta un esempio di digital epigraphy #archeofoss"""	it	0	FilippoStanco	archeofoss	#archeofoss	stekosteko				
347307989587358000	https://twitter.com/FilippoStanco/status/347307989587357696	2013-06-19 11:00:52+00:00	"""@stekosteko: Effetti speciali ad #archeofoss: manca la corrente elettrica :) G. Gallo prosegue il tutorial""bel momento di panico"	it	0	FilippoStanco	archeofoss	#archeofoss	stekosteko				
347337203338322000	https://twitter.com/PirroNord/status/347337203338321921	2013-06-19 12:56:57+00:00	Taung Project #openresearch at #archeofoss by L.Bezzi et al. http://t.co/0tGe3zHE76 Impress!	en	1	PirroNord	openresearch	#archeofoss		http://arc-team-open-research.blogspot.it/			
347338635437277000	https://twitter.com/Astracane/status/347338635437277184	2013-06-19 13:02:38+00:00	RT @stekosteko: Gallo mostra il bellissimo ”Tears of Steel” https://t.co/qyPseGKegN creato dalla @blender3d foundation #archeofoss	it	2	Astracane	archeofoss	#archeofoss	stekosteko	https://www.youtube.com/watch?v=R6MlUcmOul8			
347338672103883000	https://twitter.com/lad_unifg/status/347338672103882752	2013-06-19 13:02:47+00:00	#archeofoss nessuno twitta più?	it	0	lad_unifg	archeofoss	#archeofoss					
347342736694837000	https://twitter.com/Astracane/status/347342736694837249	2013-06-19 13:18:56+00:00	Tra i tweet del livetwitting di #archeofoss https://t.co/iDulOY1n0X! ♥	it	0	Astracane	archeofoss	#archeofoss		https://www.youtube.com/watch?feature=player_embedded&v=Q9axmMfYFuM#			
347349110212399000	https://twitter.com/FilippoStanco/status/347349110212399105	2013-06-19 13:44:15+00:00	#archeofoss granita time!	it	0	FilippoStanco	archeofoss	#archeofoss					
347350878333829000	https://twitter.com/FilippoStanco/status/347350878333829120	2013-06-19 13:51:17+00:00	#archeofoss a Catania senza la granita? non avremmo mai potuto! http://t.co/JY06vV6sWf	it	0	FilippoStanco	archeofoss	#archeofoss			https://pbs.twimg.com/media/BNIJyJPCAAEIShF.jpg		
347358083737063000	https://twitter.com/PirroNord/status/347358083737063424	2013-06-19 14:19:55+00:00	#archeofoss @stekosteko sulle schede iccd. nuove sperimentazioni per un vecchio problema	it	0	PirroNord	archeofoss	#archeofoss	stekosteko				
347360278918353000	https://twitter.com/PirroNord/status/347360278918352899	2013-06-19 14:28:38+00:00	#archeofoss dalla periferia @stekosteko scatena #django tra casse e reperti :-)	it	0	PirroNord	archeofoss	#archeofoss	stekosteko				
347371644639146000	https://twitter.com/PirroNord/status/347371644639145984	2013-06-19 15:13:48+00:00	barcamp time sul riuso dei dati #archeofoss	it	0	PirroNord	archeofoss	#archeofoss					
347391925936062000	https://twitter.com/zeridos89/status/347391925936062465	2013-06-19 16:34:24+00:00	Arriva la fine di #archeofoss, complimenti a @FilippoStanco e tutto il suo team http://t.co/TkZc43E5W1	it	1	zeridos89	archeofoss	#archeofoss	FilippoStanco		https://pbs.twimg.com/media/BNIvHbeCAAEA07M.jpg		
347393864958636000	https://twitter.com/stekosteko/status/347393864958636032	2013-06-19 16:42:06+00:00	#archeofoss 2013 finito Anno prossimo Verona o Alghero. Grazie a @filippostanco e G. Gallo per l'impegno di questi gg http://t.co/bT5xsLTEzQ	it	2	stekosteko	archeofoss	#archeofoss	FilippoStanco		https://pbs.twimg.com/media/BNIw4S6CcAMS07C.jpg		
347394165572768000	https://twitter.com/robertocosta_ge/status/347394165572767744	2013-06-19 16:43:18+00:00	RT @stekosteko: #archeofoss 2013 finito Anno prossimo Verona o Alghero. Grazie a @filippostanco e G. Gallo per l'impegno di questi gg http:…	it	2	robertocosta_ge	archeofoss	#archeofoss	stekosteko				
347394595006595000	https://twitter.com/FilippoStanco/status/347394595006595072	2013-06-19 16:45:00+00:00	RT @stekosteko: #archeofoss 2013 finito Anno prossimo Verona o Alghero. Grazie a @filippostanco e G. Gallo per l'impegno di questi gg http:…	it	2	FilippoStanco	archeofoss	#archeofoss	stekosteko				
347394685972652000	https://twitter.com/FilippoStanco/status/347394685972652033	2013-06-19 16:45:22+00:00	RT @zeridos89: Arriva la fine di #archeofoss, complimenti a @FilippoStanco e tutto il suo team http://t.co/TkZc43E5W1	it	1	FilippoStanco	archeofoss	#archeofoss	zeridos89		https://pbs.twimg.com/media/BNIvHbeCAAEA07M.jpg		
347406476136026000	https://twitter.com/ChiaraMangiante/status/347406476136026115	2013-06-19 17:32:13+00:00	RT @stekosteko: #archeofoss 2013 finito Anno prossimo Verona o Alghero. Grazie a @filippostanco e G. Gallo per l'impegno di questi gg http:…	it	4	ChiaraMangiante	archeofoss	#archeofoss	stekosteko				
347406970040504000	https://twitter.com/ChiaraMangiante/status/347406970040504320	2013-06-19 17:34:10+00:00	Grazie per il live twitting di #archeofoss	it	0	ChiaraMangiante	archeofoss	#archeofoss					
347409316644528000	https://twitter.com/FilippoStanco/status/347409316644528128	2013-06-19 17:43:30+00:00	"""@stekosteko: #archeofoss 2013 finito. Grazie a @filippostanco e G. Gallo per l'impegno di questi gg http://t.co/O5WhVS3Obh"" grazie a voi!"	it	0	FilippoStanco	archeofoss	#archeofoss	stekosteko		https://pbs.twimg.com/media/BNIw4S6CcAMS07C.jpg		
347409426132632000	https://twitter.com/FilippoStanco/status/347409426132631554	2013-06-19 17:43:56+00:00	"""@zeridos89: Arriva la fine di #archeofoss, complimenti a @FilippoStanco e tutto il suo team http://t.co/S32VWQeOb5"" grazie dieguccio"	it	0	FilippoStanco	archeofoss	#archeofoss	zeridos89		https://pbs.twimg.com/media/BNIvHbeCAAEA07M.jpg		
347410155111064000	https://twitter.com/PirroNord/status/347410155111063552	2013-06-19 17:46:50+00:00	RT @stekosteko: #archeofoss 2013 finito Anno prossimo Verona o Alghero. Grazie a @filippostanco e G. Gallo per l'impegno di questi gg http:…	it	4	PirroNord	archeofoss	#archeofoss	stekosteko				
347442151384297000	https://twitter.com/kia_z/status/347442151384297472	2013-06-19 19:53:58+00:00	catching up with #archeofoss and meanwhile enjoying also looking at #MusCake - these cakes are amazing!!!	en	0	kia_z	archeofoss	#archeofoss					
347455188900123000	https://twitter.com/OpenTechne/status/347455188900122625	2013-06-19 20:45:47+00:00	RT @stekosteko: #archeofoss 2013 finito Anno prossimo Verona o Alghero. Grazie a @filippostanco e G. Gallo per l'impegno di questi gg http:…	it	5	OpenTechne	archeofoss	#archeofoss	stekosteko				
347987613145256000	https://twitter.com/OpenPompei/status/347987613145255936	2013-06-21 08:01:26+00:00	noi di convegni e workshop su #archeologia e #opendata non ce ne perdiamo uno! Cronache da #archeofoss. http://t.co/RXFHCt4uw9	it	1	OpenPompei	archeologia	#archeofoss		http://openpompei.it/2013/06/21/archeofoss/			
347992706783519000	https://twitter.com/stekosteko/status/347992706783518720	2013-06-21 08:21:41+00:00	RT @OpenPompei: noi di convegni e workshop su #archeologia e #opendata non ce ne perdiamo uno! Cronache da #archeofoss. http://t.co/RXFHCt4…	it	1	stekosteko	archeologia	#archeofoss	OpenPompei				
